feature_id,rank,transformation,count,pattern_type
VERB-FORM-CHG,1,Part→Fin,4,most_common
VERB-FORM-CHG,2,Ger→Part,4,most_common
VERB-FORM-CHG,3,Fin→Inf,1,most_common
VERB-FORM-CHG,4,Inf→Part,1,most_common
VERB-FORM-CHG,5,Inf→Fin,1,most_common
0.00,0,0.00→0.00,225,null_changes
1,0,1→1,78,null_changes
1.00,0,1.00→1.00,225,null_changes
1.25,0,1.25→1.25,10,null_changes
1.33,0,1.33→1.33,3,null_changes
1.40,0,1.40→1.40,7,null_changes
1.50,0,1.50→1.50,52,null_changes
1.57,0,1.57→1.57,1,null_changes
1.60,0,1.60→1.60,3,null_changes
1.62,0,1.62→1.62,1,null_changes
1.67,0,1.67→1.67,3,null_changes
1.71,0,1.71→1.71,1,null_changes
1.73,0,1.73→1.73,1,null_changes
1.75,0,1.75→1.75,5,null_changes
1.80,0,1.80→1.80,4,null_changes
1.83,0,1.83→1.83,7,null_changes
1.86,0,1.86→1.86,2,null_changes
1.89,0,1.89→1.89,1,null_changes
1.91,0,1.91→1.91,1,null_changes
1.92,0,1.92→1.92,2,null_changes
10,0,10→10,6,null_changes
11,0,11→11,4,null_changes
12,0,12→12,8,null_changes
13,0,13→13,5,null_changes
14,0,14→14,5,null_changes
15,0,15→15,11,null_changes
16,0,16→16,2,null_changes
17,0,17→17,5,null_changes
18,0,18→18,1,null_changes
19,0,19→19,5,null_changes
2,0,2→2,14,null_changes
2.00,0,2.00→2.00,47,null_changes
2.17,0,2.17→2.17,1,null_changes
2.20,0,2.20→2.20,1,null_changes
2.25,0,2.25→2.25,1,null_changes
2.29,0,2.29→2.29,1,null_changes
2.33,0,2.33→2.33,4,null_changes
2.36,0,2.36→2.36,1,null_changes
2.38,0,2.38→2.38,1,null_changes
2.44,0,2.44→2.44,1,null_changes
2.50,0,2.50→2.50,10,null_changes
2.56,0,2.56→2.56,1,null_changes
2.62,0,2.62→2.62,1,null_changes
2.64,0,2.64→2.64,1,null_changes
2.71,0,2.71→2.71,1,null_changes
2.89,0,2.89→2.89,1,null_changes
20,0,20→20,7,null_changes
21,0,21→21,10,null_changes
22,0,22→22,3,null_changes
23,0,23→23,4,null_changes
24,0,24→24,10,null_changes
25,0,25→25,7,null_changes
26,0,26→26,3,null_changes
27,0,27→27,1,null_changes
28,0,28→28,5,null_changes
29,0,29→29,3,null_changes
3,0,3→3,211,null_changes
3.00,0,3.00→3.00,1,null_changes
3.14,0,3.14→3.14,1,null_changes
3.50,0,3.50→3.50,1,null_changes
30,0,30→30,2,null_changes
31,0,31→31,2,null_changes
32,0,32→32,2,null_changes
33,0,33→33,1,null_changes
34,0,34→34,3,null_changes
35,0,35→35,2,null_changes
36,0,36→36,2,null_changes
37,0,37→37,1,null_changes
4,0,4→4,45,null_changes
40,0,40→40,1,null_changes
41,0,41→41,1,null_changes
5,0,5→5,18,null_changes
6,0,6→6,19,null_changes
7,0,7→7,8,null_changes
8,0,8→8,15,null_changes
9,0,9→9,5,null_changes
CONST-FRONT,0,CONST-FRONT→CONST-FRONT,5307,null_changes
CONST-POST,0,CONST-POST→CONST-POST,398,null_changes
FRONT,0,FRONT→FRONT,2,null_changes
POST,0,POST→POST,4,null_changes
